"Line","value"
"p.25180",27.436975615973
"p.25180",22.1525920623911
"p.25180",22.2286263581259
"p.25180",26.8667183979607
"p.25180",26.9807698415629
"p.25180",18.9971687893884
"p.25180",40.3323921726282
"p.25180",48.2399589290673
"p.25180",54.9309769537469
"p.25180",23.673277977091
"p.25180",32.0750676558076
"p.25180",25.4220667789959
"p.25180",42.499369601076
"p.25180",42.3092838617383
"p.25180",15.9177798121214
"p.25180",39.0360074303464
"p.25180",46.9359707572129
"p.25180",39.5302303526243
"p.25180",39.5302303526243
"p.25180",36.4622465197173
"p.25180",31.8241544798819
"p.25180",33.2688060988471
"p.25180",18.7082384655957
"p.25180",29.0489026855547
"p.25180",48.0004508975024
"p.25180",48.912862446323
"p.25180",38.5798016559367
"p.25180",54.3493145913742
"p.25180",52.2583714586626
"p.25180",39.4922132047564
"p.25180",53.4749201904217
"p.25180",46.2516620955976
"p.25180",46.9359707572129
"p.25180",45.9475249126572
"p.25180",38.9403349459382
"p.25180",36.6344675916259
"p.25180",63.15194216621
"p.25180",58.8284408768763
"p.25180",46.1461704281622
"p.25180",51.0461385560739
"p.25180",63.4401755854986
"p.25180",43.552069654561
"p.25180",44.4167699124286
"p.25180",53.6690626716035
"p.25180",23.8887392600248
"p.25180",31.7633228056427
"p.25180",15.1586352115108
"p.25180",79.6100704076098
"p.25180",16.7459268566951
"p.25180",49.0573279629808
"p.25180",38.9680098892764
"p.25180",82.7806380197883
"p.25180",27.8569683729857
"p.25180",78.1689033111644
"p.25180",23.8887392600248
"p.25180",28.0162883548865
"p.25180",30.2379058407623
"p.25180",31.7633228056427
"p.25180",44.5235306474217
"p.25180",31.4750893863536
"p.25180",50.0790514055669
"p.25180",49.0573279629808
"p.25180",28.6506141955779
"p.25180",27.8569683729857
"p.25180",29.4442600181701
"p.25180",14.3649893889186
"p.25180",32.6188433085389
"p.25180",24.682385082617
"p.25180",44.5235306474217
"p.25180",19.9205101470639
"p.25180",23.8887392600248
"p.25180",34.2061349537232
"p.25180",26.2696767278014
"p.25180",44.5235306474217
"p.25180",38.9680098892764
"p.25180",51.6663430507516
"p.25180",77.8566551962926
"p.25180",50.8726972281587
"p.25180",45.3171764700138
"p.25180",43.7298848248294
"p.25180",57.2218638088973
"p.25180",45.3171764700138
"p.25180",36.5870724214998
"p.25180",74.01892444037
"p.25180",46.6975564882605
"p.25180",60.8292985324555
"p.25180",62.7135308050145
"p.25180",44.813324215702
"p.25180",49.733264038495
"p.25180",19.5855476775469
"p.25180",18.2247132584763
"p.25180",31.2049800249959
"p.25180",37.904472549651
"p.25180",45.7554403519813
"p.25180",24.9242057831316
"p.25180",23.563371364061
"p.25180",25.1335649245266
"p.25180",40.2074231050009
"p.25182",21.6011273547809
"p.25182",38.868409973442
"p.25182",43.7810734790322
"p.25182",35.8040753115389
"p.25182",53.1345902327463
"p.25182",20.2878410711083
"p.25182",38.4787716399951
"p.25182",20.8715238638517
"p.25182",36.7515861953464
"p.25182",29.9539344824388
"p.25182",34.2962280969514
"p.25182",32.7397406496352
"p.25182",38.0352285727023
"p.25182",34.2231657801921
"p.25182",30.1844726900076
"p.25182",34.5880694933227
"p.25182",53.8500047542685
"p.25182",26.5319945828101
"p.25182",36.7282397333823
"p.25182",47.3195638514957
"p.25182",48.81707987928
"p.25182",40.1021598535982
"p.25182",57.704693464417
"p.25182",25.5466663226529
"p.25182",32.1881405766105
"p.25182",41.7009255212702
"p.25182",28.0693652768634
"p.25182",31.2099740523823
"p.25182",26.5763586371492
"p.25182",38.9130534713005
"p.25182",28.0980770166089
"p.25182",34.8132880426063
"p.25182",37.9066244192576
"p.25182",46.6553587698261
"p.25182",33.9901433015223
"p.25182",28.275304083655
"p.25182",44.6989433722838
"p.25182",48.5600439183151
"p.25182",41.0950202715465
"p.25182",35.9476057785486
"p.25182",52.2107221816162
"p.25182",47.6850510843226
"p.25182",40.7330336771327
"p.25182",56.8053419045483
"p.25182",45.7303767891206
"p.25182",39.2699804717875
"p.25182",32.3481272746451
"p.25182",39.7314373515973
"p.25182",14.3513089620753
"p.25182",45.2689199093108
"p.25182",40.654351111216
"p.25182",31.4252135150264
"p.25182",22.1960759188366
"p.25182",24.9648171976936
"p.25182",47.1147474285497
"p.25182",41.5772648708355
"p.25182",47.1147474285497
"p.25182",42.5001786304548
"p.25182",25.4262740775031
"p.25182",26.8106447169316
"p.25182",30.9637566352172
"p.25182",30.6154060279398
"p.25182",46.1929861442636
"p.25182",37.7325682359272
"p.25182",32.8095841544548
"p.25182",25.7288249629186
"p.25182",27.0167535407707
"p.25182",34.4628482848074
"p.25182",49.8834887074067
"p.25182",49.4992405584947
"p.25182",36.0397823131218
"p.25182",31.8470723239106
"p.25182",39.2699804717875
"p.25182",36.2066989254044
"p.25182",48.7161887913789
"p.25182",30.1032216833135
"p.25182",53.5671938557942
"p.25182",36.2066989254044
"p.25182",35.5663530718426
"p.25182",34.592689324956
"p.25182",41.1158079910258
"p.25182",38.6038781325458
"p.25182",35.1167922750307
"p.25182",42.5001786304548
"p.25182",26.3975390720439
"p.25182",18.0429640005512
"p.25182",35.875588224665
"p.25182",45.9466245065838
"p.25182",46.23384010884
"p.25182",34.1939547938831
"p.25182",24.9785204658208
"p.25182",34.1859849616353
"p.25182",38.3865122261509
"p.25182",42.6149932300218
"p.25182",46.4518214389146
"p.25190",32.108506587953
"p.25190",36.2306909942914
"p.25190",35.4456272674376
"p.25190",38.38510065705
"p.25190",24.6510010232013
"p.25190",24.7489394344356
"p.25190",31.1271580185378
"p.25190",20.4291623517358
"p.25190",30.9159401413635
"p.25190",35.7730721585256
"p.25190",37.6045525162849
"p.25190",32.0096196682027
"p.25190",28.5763196574689
"p.25190",37.5062911711322
"p.25190",27.642828486133
"p.25190",36.8194887894314
"p.25190",26.6136603403353
"p.25190",26.506627814121
"p.25190",38.1933503114253
"p.25190",37.7025577711425
"p.25190",36.6339117038675
"p.25190",42.3305726147562
"p.25190",54.3812014647132
"p.25190",45.8362100983797
"p.25190",44.3024936992948
"p.25190",52.6283827229006
"p.25190",48.0272335256451
"p.25190",27.6507156520819
"p.25190",43.8642890138421
"p.25190",26.7253251757814
"p.25190",32.0157790739244
"p.25190",20.8204959862407
"p.25190",27.3738324278118
"p.25190",20.8204959862407
"p.25190",30.9986466470554
"p.25190",25.8378941993187
"p.25190",23.0390734273976
"p.25190",26.2816096875501
"p.25190",27.7151520341435
"p.25190",35.4016695687361
"p.25190",32.3980570330163
"p.25190",32.9441684031467
"p.25190",35.4016695687361
"p.25190",34.58250251354
"p.25190",29.2852222232698
"p.25190",39.3268450415516
"p.25190",32.0157790739244
"p.25190",34.3367523969805
"p.25190",34.8059924963511
"p.25190",44.3682244021123
"p.25190",48.5645102610719
"p.25190",10.9551171363241
"p.25190",41.9481919404376
"p.25190",48.0929642284632
"p.25190",44.5898273512633
"p.25190",29.2501627539854
"p.25190",38.5238497412182
"p.25190",37.9047052916812
"p.25190",44.6998954933819
"p.25190",43.6013662025697
"p.25190",38.5849987090612
"p.25190",12.707935878136
"p.25190",35.9678228853724
"p.25190",42.5058544889373
"p.25190",44.6998954933819
"p.25190",44.0395708880234
"p.25190",39.7590588916504
"p.25190",38.1238076344082
"p.25190",53.272980784998
"p.25190",45.3541849443814
"p.25190",49.8486385857797
"p.25190",41.5198939466686
"p.25190",55.4743436273543
"p.25190",33.0844537516991
"p.25190",37.8512110949425
"p.25190",55.0952200267262
"p.25190",39.7590588916504
"p.25190",43.4891459300858
"p.25190",49.4695149851516
"p.25190",56.3915781450014
"p.25190",44.9444913647543
"p.25192",65.0909306131412
"p.25192",55.2345248492749
"p.25192",59.0997820115754
"p.25192",55.2345248492749
"p.25192",51.3692676869741
"p.25192",50.0164276801689
"p.25192",67.6033477686356
"p.25192",53.1086334100094
"p.25192",68.1831363429816
"p.25192",49.6299019639386
"p.25192",22.37983896972
"p.25192",38.0341304770373
"p.25192",22.573101827835
"p.25192",19.4808960979946
"p.25192",16.5819532262692
"p.25192",18.3213189493044
"p.25192",34.5553990309663
"p.25192",41.126336206878
"p.25192",33.5890847403913
"p.25192",31.2699304430113
"p.25192",46.4603910908526
"p.25192",55.3118299925201
"p.25192",59.6022654426734
"p.25192",49.5139442490694
"p.25192",55.7370082803739
"p.25192",67.2941271956524
"p.25192",30.7170958770399
"p.25192",35.3043370382614
"p.25192",36.9818091928565
"p.25192",37.1753636722332
"p.25192",43.4981433318634
"p.25192",40.2399762623603
"p.25192",36.1108140356632
"p.25192",32.3687607677187
"p.25192",37.3043999918179
"p.25192",38.9173539866208
"p.25192",46.3369423627176
"p.25192",39.2076857056855
"p.25192",37.4979544711939
"p.25192",27.355699751869
"p.25192",38.7754140350788
"p.25192",42.5174673030231
"p.25192",44.9691573751246
"p.25192",22.3232832880816
"p.25192",37.0334237206905
"p.25192",72.7506769816211
"p.25192",41.7740882543766
"p.25192",44.0537887714655
"p.25192",53.726281808224
"p.25192",44.6922494782993
"p.25192",36.3838833183285
"p.25192",46.820451834408
"p.25192",37.2627210796404
"p.25192",29.5820127499215
"p.25192",46.1096878768506
"p.25192",50.2255756041831
"p.25192",40.4265370203644
"p.25192",45.5435304207429
"p.25192",39.8992343635771
"p.25192",34.8019753479661
"p.25192",47.1396821878242
"p.25192",52.9060332309986
"p.25192",44.7986595961039
"p.25192",40.1335910999271
"p.25192",43.2025078290223
"p.25192",60.9093157773492
"p.25192",13.0884444900731
"p.25192",69.1703907336844
"p.25192",21.4948437967057
"p.25192",63.252883140848
"p.25192",46.9268619522133
"p.25192",59.8547104637739
"p.25192",23.2013168986441
"p.25192",27.3474002760067
"p.25192",63.780185797636
"p.25192",22.8781753281767
"p.25192",60.6163698569119
"p.25192",14.4717760215443
"p.25192",51.4413036288119
"p.25192",14.8974164927662
"p.25192",60.9679049614363
"p.25192",50.7576261932109
"p.25192",64.2488992703363
"p.25198",31.241215563253
"p.25198",36.5602006866917
"p.25198",48.1368153671159
"p.25198",41.2534228544306
"p.25198",46.363820325969
"p.25198",41.7227450712053
"p.25198",35.3608216882693
"p.25198",43.0785648085518
"p.25198",25.3173262493063
"p.25198",43.6000339383003
"p.25198",33.7442673860472
"p.25198",42.9221240696276
"p.25198",33.7964142990226
"p.25198",34.2396630593091
"p.25198",29.9636161953681
"p.25198",29.4421470656198
"p.25198",26.0786711787393
"p.25198",45.0810062667876
"p.25198",44.5126049153611
"p.25198",33.7964142990226
"p.25198",42.0985492204887
"p.25198",45.4026037369104
"p.25198",45.7389513491134
"p.25198",41.9393145739075
"p.25198",45.0209144362549
"p.25198",42.3861905949404
"p.25198",35.9736493342316
"p.25198",31.9404636033042
"p.25198",42.7471308788674
"p.25198",47.5252648368155
"p.25198",44.9012416174443
"p.25198",42.888926118602
"p.25198",53.5176845717513
"p.25198",33.2252321637724
"p.25198",41.5504026907696
"p.25198",39.202198945083
"p.25198",42.2684396036289
"p.25198",44.6764302027326
"p.25198",32.0962500047941
"p.25198",45.7377607526845
"p.25198",36.045453025518
"p.25198",47.8045623499605
"p.25198",34.2503607433703
"p.25198",51.7705870366243
"p.25198",34.1306879245605
"p.25198",46.408074784234
"p.25198",40.5930201402909
"p.25198",53.6139506233843
"p.25198",24.5568624197749
"p.25198",26.6338108535422
"p.25198",42.8668036976778
"p.25198",43.0565046264892
"p.25198",40.2340016838618
"p.25198",47.636983842073
"p.25198",41.5504026907696
"p.25198",29.3709264823665
"p.25198",45.6192785303031
"p.25198",47.8604218525891
"p.25198",27.0699916147812
"p.25198",34.3700335621805
"p.25198",43.0728152804024
"p.25198",26.6641237450109
"p.25198",36.9195559546301
"p.25198",34.3556979022254
"p.25198",46.4058307485287
"p.25198",26.4077379397704
"p.25198",38.4578707860737
"p.25198",34.8684695127064
"p.25198",38.9706423965546
"p.25198",38.9706423965546
"p.25198",42.3036578646806
"p.25198",46.4058307485287
"p.25198",45.8930591380478
"p.25198",25.3821947188085
"p.25198",46.6622165537691
"p.25198",38.7142565913135
"p.25198",43.3292010856429
"p.25198",37.9450991755922
"p.25198",33.5865404865042
"p.25198",35.637626928428
"p.25201",39.2196459428408
"p.25201",68.1183324270379
"p.25201",29.8275728354758
"p.25201",36.8458252673528
"p.25201",45.6186408071989
"p.25201",44.9993832396799
"p.25201",50.8823301311067
"p.25201",38.7035979699088
"p.25201",44.7929640505076
"p.25201",43.7608681046432
"p.25201",27.1290901252072
"p.25201",23.9151602661675
"p.25201",36.8809457933888
"p.25201",34.5695578810651
"p.25201",31.7518659498528
"p.25201",39.5665584153258
"p.25201",27.8995527626483
"p.25201",24.9497815221596
"p.25201",23.9591867025931
"p.25201",32.3462228415928
"p.25201",46.3642401993766
"p.25201",36.3306153380735
"p.25201",31.9279716955538
"p.25201",39.1042808328606
"p.25201",45.4000612416639
"p.25201",39.7646773792391
"p.25201",39.3244130149872
"p.25201",40.0288359977901
"p.25201",49.9788106298844
"p.25201",23.0786579740889
"p.25201",53.3731421530104
"p.25201",38.0346261282111
"p.25201",21.6101670141308
"p.25201",37.3087744845421
"p.25201",52.805946168388
"p.25201",53.761411741021
"p.25201",47.1339863221596
"p.25201",46.7448458522283
"p.25201",30.6853027680965
"p.25201",43.3575381817768
"p.25201",49.9699662452731
"p.25201",48.2683782914046
"p.25201",68.6874337378281
"p.25201",42.0292224605532
"p.25201",53.9403381376335
"p.25201",33.0504448416894
"p.25201",43.1068948313373
"p.25201",8.49246423091726
"p.25201",30.0613871850113
"p.25201",46.841626071384
"p.25201",28.9269952157657
"p.25201",38.3733568952557
"p.25201",37.5265299776429
"p.25201",24.3402251176714
"p.25201",28.4533844317914
"p.25201",19.3802388859392
"p.25201",24.3402251176714
"p.25201",17.6865850507139
"p.25201",20.2270658035521
"p.25201",27.3646069662889
"p.25201",30.388988814906
"p.25201",30.75191463674
"p.25201",32.4078127001365
"p.25201",35.8137293214885
"p.25201",23.9859097818846
"p.25201",22.592580254968
"p.25201",34.0075614162258
"p.25201",41.1290234426896
"p.25201",37.8263164159235
"p.25201",35.5557053350224
"p.25201",28.9837148142279
"p.25201",9.69905133705083
"p.25201",39.1932425374389
"p.25201",42.596418445176
"p.25201",38.6260465528164
"p.25201",47.1339863221596
"p.25201",29.5509107988508
"p.25201",37.4916545835711
"p.25201",27.8493228449822
"p.25201",22.7445589833765
"p.25203",31.3408863875705
"p.25203",35.1864845444745
"p.25203",26.5154239115583
"p.25203",15.1903589168352
"p.25203",22.4285526308535
"p.25203",25.5798750641678
"p.25203",36.4125459286858
"p.25203",21.0498490662788
"p.25203",31.2916469745497
"p.25203",36.1663488635828
"p.25203",33.5074205604741
"p.25203",59.0872956246418
"p.25203",48.3826472339778
"p.25203",71.8895430099805
"p.25203",52.1937778017675
"p.25203",66.6701652298041
"p.25203",20.6066943490941
"p.25203",67.6057140771943
"p.25203",61.4476466399747
"p.25203",51.0455144862613
"p.25203",53.1902840024915
"p.25203",46.5432223897604
"p.25203",37.5926026994218
"p.25203",48.9623087925549
"p.25203",40.0116891022157
"p.25203",43.8822273466866
"p.25203",47.9946742314375
"p.25203",63.2349185690402
"p.25203",53.8004815981435
"p.25203",42.67268414529
"p.25203",34.2058817355103
"p.25203",47.9946742314375
"p.25203",44.3660446272458
"p.25203",58.1548371231729
"p.25203",46.0594051092014
"p.25203",32.5125212535539
"p.25203",55.25193343982
"p.25203",36.3830594980248
"p.25203",29.5442000860609
"p.25203",21.5013144002005
"p.25203",33.8337391185199
"p.25203",52.976333295384
"p.25203",45.4457049530249
"p.25203",25.1457502910106
"p.25203",49.0473098124143
"p.25203",61.2709384261001
"p.25203",69.5655435568149
"p.25203",52.5397751306102
"p.25203",39.7704488109563
"p.25203",64.4359851207144
"p.25203",59.9612639317762
"p.25203",55.1591241192565
"p.25203",46.3188212825734
"p.25203",62.9080315440043
"p.25203",70.4386598863635
"p.25203",62.7988920028098
"p.25203",67.4918922741353
"p.25203",59.3064266846146
"p.25203",40.8618442228919
"p.25203",35.1865880808239
"p.25203",68.6924272272663
"p.25203",40.4289053809255
"p.25203",37.7479434856388
"p.25203",54.3699072364167
"p.25203",22.198364492975
"p.25203",55.9784843735892
"p.25203",45.2546367924417
"p.25203",44.718444413385
"p.25203",23.8069416301471
"p.25203",47.9355986877282
"p.25203",30.7774425578929
"p.25203",32.3860196950652
"p.25203",26.487903525434
"p.25203",43.1098672762126
"p.25203",32.3860196950652
"p.25203",21.6621721139176
"p.25203",19.5174025976882
"p.25203",29.7050577997782
"p.25203",32.9222120741221
"p.25203",40.47479750288
"p.25203",33.4828008539636
"p.25203",30.3807178336702
"p.25203",30.9223513768958
"p.25203",49.5348494986576
"p.25203",11.6254254141482
"p.25203",61.4689854950013
"p.25203",33.1656745823086
"p.25203",50.341188042147
"p.25203",27.8436844961614
"p.25203",64.8557064589132
"p.25203",51.0669139629853
"p.25203",48.164010279633
"p.25203",45.2611065962799
"p.25203",33.8914005031467
"p.28135",43.0189632297478
"p.28135",35.3719972073506
"p.28135",22.6541368413516
"p.28135",37.6182934764299
"p.28135",34.8940618309508
"p.28135",31.2617529703124
"p.28135",34.8223715244909
"p.28135",57.7489315303904
"p.28135",42.0869892457682
"p.28135",37.5466031699702
"p.28135",32.5282817177723
"p.28135",57.6185919299262
"p.28135",55.7692077381658
"p.28135",40.768647071674
"p.28135",35.2204944963958
"p.28135",34.8095202315597
"p.28135",35.0150073639779
"p.28135",37.2753658205723
"p.28135",90.2910459843421
"p.28135",77.1398695096076
"p.28135",54.9472592084953
"p.28135",50.4265422953058
"p.28135",68.9203842128994
"p.28135",32.9601360398006
"p.28135",70.7697684046587
"p.28135",65.6325900942164
"p.28135",78.9892537013669
"p.28135",61.5228474458624
"p.28135",68.3039228156468
"p.28135",70.5642812722409
"p.28135",31.932700377712
"p.28135",51.5984316843591
"p.28135",54.1549188033193
"p.28135",44.3550515139698
"p.28135",4.7295011700775
"p.28135",59.2213915627844
"p.28135",31.5726159191657
"p.28135",14.8361709605588
"p.28135",15.8076120189077
"p.28135",39.0836525858483
"p.28135",54.5809999898129
"p.28135",47.3031378825569
"p.28135",40.094239649035
"p.28135",8.5642318485187
"p.28135",64.3808672791628
"p.28135",52.4505940573456
"p.28135",43.5028891409834
"p.28135",43.9289703274763
"p.28135",31.5963077337923
"p.28135",27.1515087332743
"p.28135",28.2985536366338
"p.28135",35.3242036697108
"p.28135",32.2654172607524
"p.28135",27.6772376473138
"p.28135",11.3223409962158
"p.28135",9.47295680445643
"p.28135",9.26746967203871
"p.28135",55.1938437673965
"p.28135",13.993673717646
"p.28135",16.6650064390762
"p.28135",26.2022360951386
"p.28135",28.4805165530943
"p.28135",39.0357821402236
"p.28135",53.2417160094285
"p.28135",30.9095213240306
"p.28135",34.9726517321274
"p.28135",34.1798457988402
"p.28135",35.0717524737878
"p.28135",39.2339836235451
"p.28135",42.256556244202
"p.28135",42.6529592108459
"p.28135",42.6529592108459
"p.28135",42.6529592108459
"p.28135",44.7836251565551
"p.28135",10.4947685418879
"p.28135",45.9232836856547
"p.28135",42.9502614358289
"p.28135",43.14846291915
"p.28135",42.3556569858634
"p.28135",43.247563660811
"p.28135",5.68838257133491
"p.28135",44.3550515139698
"p.28135",43.9289703274763
"p.28135",11.546800153973
"p.28135",24.7553169352705
"p.28135",51.1723504978652
"p.28135",22.1988298163097
"p.28135",15.3815308324142
"p.28135",21.3466674433228
"p.28135",34.1291030381265
"p.28135",37.5377525300742
"p.28135",71.1981662630589
"p.28135",54.6662162271113
"p.28135",41.3724832085156
"p.28135",19.6423426973489
"p.28135",34.981265411114
"p.28135",56.7114059222804
"p.28135",52.4505940573456
"p.28135",38.3782107249061
"p.28135",36.7054369075066
"p.28135",33.7422375738276
"p.28141",13.2141177597771
"p.28141",15.5541177797376
"p.28141",12.6910589317859
"p.28141",18.1143530956946
"p.28141",14.8108236557505
"p.28141",16.6002354357203
"p.28141",13.0214118757806
"p.28141",11.0117647998144
"p.28141",19.2155295756762
"p.28141",14.2327060037601
"p.28141",27.3642355275387
"p.28141",20.536941351654
"p.28141",22.5741178396193
"p.28141",25.5472943355694
"p.28141",21.9134119516308
"p.28141",26.2355296355576
"p.28141",16.380000139724
"p.28141",30.0456002562933
"p.28141",21.1150590036442
"p.28141",21.3628237116396
"p.28141",16.019563104469
"p.28141",24.717968410063
"p.28141",23.9931013012635
"p.28141",25.4428355188625
"p.28141",26.8925697364615
"p.28141",25.4428355188625
"p.28141",21.0936328660655
"p.28141",19.6438986484665
"p.28141",26.167702627662
"p.28141",28.2635834734796
"p.28141",23.7958871457148
"p.28141",33.1154677530899
"p.28141",34.7571736121965
"p.28141",19.6641984428348
"p.28141",22.7805518295762
"p.28141",26.3238753116605
"p.28141",22.8582998142244
"p.28141",28.9187864432527
"p.28141",21.6688533872671
"p.28141",29.7909967873551
"p.28141",39.6478070228092
"p.28141",33.1777042448662
"p.28141",20.9745990054564
"p.28141",24.2873736105128
"p.28141",30.3112030141327
"p.28141",38.567552680966
"p.28141",32.3994210041603
"p.28141",21.1460292207581
"p.28141",40.1889247402899
"p.28141",17.469297322068
"p.28141",33.4163737156571
"p.28141",8.01330671380416
"p.28141",13.6731150696342
"p.28141",31.2417723892586
"p.28141",21.0936328660655
"p.28141",8.53098068183453
"p.28141",26.8925697364615
"p.28141",13.4776559245561
"p.28141",19.6438986484665
"p.28141",10.220626234073
"p.28141",11.1554198465284
"p.28141",34.1412408244566
"p.28141",25.7823522823514
"p.28141",24.3528380281247
"p.28141",34.866107933256
"p.28141",37.0407092596545
"p.28141",10.9454933428725
"p.28141",26.167702627662
"p.28141",21.818499974865
"p.28141",47.6583138090569
"p.28141",35.0079087005834
"p.28141",40.2270619498747
"p.28141",39.4961038284353
"p.28141",51.5452528007274
"p.28141",40.5923581975273
"p.28141",38.5022240512797
"p.28141",38.8372097264051
"p.28141",4.41011399935028
"p.28141",51.4668750073263
"p.28141",10.9887370923037
"p.28141",12.4506533351823
"p.28141",11.825844220122
"p.28141",15.979438547125
"p.28141",17.3237074781107
"p.28141",11.4760425065966
"p.28141",14.2775288923173
"p.28141",12.4506533351823
"p.28141",15.7394934103812
"p.28141",40.470714657021
"p.28153",32.8516195577478
"p.28153",27.8065494113791
"p.28153",32.4996379196292
"p.28153",24.9906963064291
"p.28153",55.6130988227581
"p.28153",33.2036011958665
"p.28153",41.8858149361281
"p.28153",25.4600051572546
"p.28153",33.9075644721033
"p.28153",70.9829636872767
"p.28153",55.7304260354642
"p.28153",74.2681256430504
"p.28153",78.3745780877687
"p.28153",63.3566948613695
"p.28153",73.3295079414004
"p.28153",85.5315380628496
"p.28153",72.0389086016314
"p.28153",57.8423158641773
"p.28153",70.630982049157
"p.28153",29.4491303892662
"p.28153",28.0540830790438
"p.28153",33.3451122193398
"p.28153",28.2866557885075
"p.28153",21.9490494556247
"p.28153",48.1716224476427
"p.28153",33.9265439929994
"p.28153",28.4029421432392
"p.28153",35.9034120234394
"p.28153",30.9612419473383
"p.28153",28.6355148527029
"p.28153",84.9471821315701
"p.28153",72.91154441683
"p.28153",70.0043855485357
"p.28153",54.2185128936957
"p.28153",78.3188599118585
"p.28153",68.9578083559499
"p.28153",28.7183541373366
"p.28153",35.110733046719
"p.28153",68.4931562401605
"p.28153",39.8458285351503
"p.28153",42.4501310537877
"p.28153",48.3690004143265
